$ date -R
Mon, 15 Jun 2020 08:18:13 +1000
$ git checkout master
 fs/jffs2/nodelist.h                           |  2 +-
 fs/jffs2/summary.h                            |  4 +--
 fs/squashfs/squashfs_fs.h                     | 16 ++++++------
 include/drm/drm_displayid.h                   |  2 +-
 include/keys/encrypted-type.h                 |  2 +-
 include/keys/rxrpc-type.h                     |  4 +--
 include/linux/can/skb.h                       |  2 +-
 include/linux/cb710.h                         |  2 +-
 include/linux/dmaengine.h                     |  4 +--
 include/linux/fscache-cache.h                 |  2 +-
 include/linux/kexec.h                         |  2 +-
 include/linux/kprobes.h                       |  2 +-
 include/linux/kvm_host.h                      |  2 +-
 include/linux/libata.h                        |  2 +-
 include/linux/sctp.h                          | 36 +++++++++++++--------------
 include/linux/tifm.h                          |  2 +-
 kernel/trace/trace_probe.h                    |  2 +-
 mm/slab.h                                     |  2 +-
 samples/mei/mei-amt-version.c                 |  2 +-
 security/integrity/ima/ima.h                  |  2 +-
 security/integrity/integrity.h                |  4 +--
 sound/soc/sof/probe.h                         |  8 +++---
 tools/testing/nvdimm/test/nfit_test.h         |  6 ++---
 55 files changed, 97 insertions(+), 97 deletions(-)
Merging kbuild/for-next (b170290c2836 Merge tag 'kconfig-v5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (98d54f81e36b Linux 5.6-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (3ee06a6d532f dma-pool: fix too large DMA pools on medium memory size systems)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 kernel/dma/pool.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (03c7f5f0b844 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (dd4bc6076587 arm64: warn on incorrect placement of the kernel by the bootloader)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (10f6cd2af21b pmu/smmuv3: Clear IRQ affinity hint on device removal)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (28107944fb70 soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 246 +++++++++++++++++++++++++++++++++
 1 file changed, 246 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (9233c526bc0e Merge branch 'v5.8/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (fa4c8ec6feaa ARM: dts: aspeed: Change KCS nodes to v2 binding)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (ec539e70d882 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (0414897ac89f Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a158c2b7ec23 Merge branch 'for_5.8/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (64ee939736e7 Merge branch 'v5.7-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (869da228bd45 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (712c602893d7 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/am437x-sk-evm.dts
Auto-merging arch/arm/boot/dts/am437x-gp-evm.dts
Auto-merging arch/arm/boot/dts/am33xx.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-baltos.dtsi              | 2 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi    | 1 +
 arch/arm/boot/dts/am335x-boneblack-wireless.dts   | 1 -
 arch/arm/boot/dts/am335x-boneblue.dts             | 1 -
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts   | 1 -
 arch/arm/boot/dts/am335x-evm.dts                  | 3 +--
 arch/arm/boot/dts/am335x-evmsk.dts                | 2 +-
 arch/arm/boot/dts/am335x-lxm.dts                  | 2 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi | 2 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts    | 2 +-
 arch/arm/boot/dts/am335x-pepper.dts               | 4 ++--
 arch/arm/boot/dts/am335x-phycore-som.dtsi         | 2 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                  | 6 ++----
 arch/arm/boot/dts/am33xx.dtsi                     | 3 ++-
 arch/arm/boot/dts/am4372.dtsi                     | 3 ++-
 arch/arm/boot/dts/am437x-cm-t43.dts               | 2 +-
 arch/arm/boot/dts/am437x-gp-evm.dts               | 4 ++--
 arch/arm/boot/dts/am437x-l4.dtsi                  | 5 ++---
 arch/arm/boot/dts/am437x-sk-evm.dts               | 2 +-
 19 files changed, 22 insertions(+), 26 deletions(-)
Merging qcom/for-next (98cfcf1a9c54 Merge branches 'arm64-defconfig-for-5.8', 'arm64-for-5.8', 'drivers-for-5.8' and 'dts-for-5.8' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (f5e216e42689 ARM: dts: bcm283x: Use firmware PM driver for V3D)
$ git merge raspberrypi/for-next
Merge made by the 'recursive' strategy.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (1bd79704bee2 Merge branch 'renesas-dt-bindings-for-v5.8' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (a6138255cc91 dt-bindings: reset: Convert i.MX7 reset to json-schema)
$ git merge reset/reset/next
Removing Documentation/devicetree/bindings/reset/fsl,imx7-src.txt
Removing Documentation/devicetree/bindings/reset/fsl,imx-src.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/reset/fsl,imx-src.txt      | 49 -------------
 .../devicetree/bindings/reset/fsl,imx-src.yaml     | 82 ++++++++++++++++++++++
 .../devicetree/bindings/reset/fsl,imx7-src.txt     | 56 ---------------
 .../devicetree/bindings/reset/fsl,imx7-src.yaml    | 58 +++++++++++++++
 drivers/reset/reset-simple.c                       | 23 +++++-
 drivers/reset/reset-socfpga.c                      |  3 +-
 drivers/reset/reset-sunxi.c                        |  3 +-
 drivers/reset/reset-uniphier-glue.c                |  3 +-
 {drivers => include/linux}/reset/reset-simple.h    |  7 ++
 9 files changed, 171 insertions(+), 113 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/reset/fsl,imx-src.txt
 create mode 100644 Documentation/devicetree/bindings/reset/fsl,imx-src.yaml
 delete mode 100644 Documentation/devicetree/bindings/reset/fsl,imx7-src.txt
 create mode 100644 Documentation/devicetree/bindings/reset/fsl,imx7-src.yaml
 rename {drivers => include/linux}/reset/reset-simple.h (74%)
Merging rockchip/for-next (8a66d46f4035 Merge branch 'v5.8-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-pll.c | 70 +++++++++++++++++++++++++-----------------
 1 file changed, 41 insertions(+), 29 deletions(-)
Merging samsung-krzk/for-next (0f6a82638f62 Merge branch 'next/dt-late' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos5800.dtsi               |  6 ++--
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts |  4 +++
 arch/arm64/boot/dts/exynos/exynos7.dtsi         | 43 +++++++++++++++++++++++--
 3 files changed, 48 insertions(+), 5 deletions(-)
Merging scmi/for-linux-next (2f6ecd2028c6 Merge tag 'juno-fix-5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi | 146 ++++++++++++++++----------------
 1 file changed, 73 insertions(+), 73 deletions(-)
Merging sunxi/sunxi/for-next (243cd8fba48d Merge branch 'sunxi/dt-for-5.8' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (cd049d898ab8 Merge branch for-5.8/arm64/dt into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/memory/tegra/Kconfig                  |   14 +
 drivers/memory/tegra/Makefile                 |    4 +
 drivers/memory/tegra/mc.h                     |    1 +
 drivers/memory/tegra/tegra124-emc.c           |    6 +-
 drivers/memory/tegra/tegra186-emc.c           |   21 +-
 drivers/memory/tegra/tegra186.c               |    4 +-
 drivers/memory/tegra/tegra20-emc.c            |   34 +-
 drivers/memory/tegra/tegra210-emc-cc-r21021.c | 1775 +++++++++++++++++++++
 drivers/memory/tegra/tegra210-emc-core.c      | 2100 +++++++++++++++++++++++++
 drivers/memory/tegra/tegra210-emc-table.c     |   90 ++
 drivers/memory/tegra/tegra210-emc.h           | 1016 ++++++++++++
 drivers/memory/tegra/tegra210-mc.h            |   50 +
 drivers/memory/tegra/tegra30-emc.c            |  122 +-
 13 files changed, 5127 insertions(+), 110 deletions(-)
 create mode 100644 drivers/memory/tegra/tegra210-emc-cc-r21021.c
 create mode 100644 drivers/memory/tegra/tegra210-emc-core.c
 create mode 100644 drivers/memory/tegra/tegra210-emc-table.c
 create mode 100644 drivers/memory/tegra/tegra210-emc.h
 create mode 100644 drivers/memory/tegra/tegra210-mc.h
Merging ti-k3/ti-k3-next (cae809434da1 arm64: dts: ti: k3-j721e-main: Add main domain watchdog entries)
$ git merge ti-k3/ti-k3-next
Already up to date.
Merging uniphier/for-next (0e698dfa2822 Linux 5.7-rc4)
$ git merge uniphier/for-next
Already up to date.
Merging clk/clk-next (9ac1eafa885a clk: mediatek: Remove ifr{0,1}_cfg_regs structures)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (3d77e6a8804a Linux 5.7)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (f36e0aab6f1f csky: Fixup CONFIG_DEBUG_RSEQ)
$ git merge csky/linux-next
Already up to date.
Merging h8300/h8300-next (beab3d5cb0e1 irq-renesas-h8s: Fix external interrupt control.)
$ git merge h8300/h8300-next
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 12 files changed, 120 insertions(+), 59 deletions(-)
Merging ia64/next (172e7890406d tty/serial: cleanup after ioc*_serial driver removal)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (3381df095419 m68k: tools: Replace zero-length array with flexible-array member)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (9e2b6ed41f8f m68k,nommu: fix implicit cast from __user in __{get,put}_user_asm())
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (8f3d9f354286 Linux 5.7-rc1)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (9bd0bd264578 MIPS: ralink: drop ralink_clk_init for mt7621)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (3d77e6a8804a Linux 5.7)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (6bd140e14d9a openrisc: Fix issue with argument clobbering for clone/fork)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (fb775a8805ed parisc: Whitespace cleanups in atomic.h)
$ git merge parisc-hd/for-next
Auto-merging arch/parisc/mm/init.c
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/atomic.h  | 76 +++++++++++++++++++++------------------
 arch/parisc/include/asm/bitops.h  | 41 +++++++--------------
 arch/parisc/include/asm/cmpxchg.h |  6 ++--
 arch/parisc/include/asm/futex.h   | 26 +++++++-------
 arch/parisc/lib/bitops.c          |  6 ++--
 arch/parisc/mm/init.c             | 12 +++----
 6 files changed, 81 insertions(+), 86 deletions(-)
Merging powerpc/next (5b14671be58d Merge tag 'fuse-update-5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e9e4ef9116b1 soc: fsl: dpio: Remove unused inline function qbman_write_eqcr_am_rt_register)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (01f76386b0ac riscv: set the permission of vdso_data to read-only)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (bfa50e1427e4 vfio-ccw: make vfio_ccw_regops variables declarations static)
$ git merge s390/features
Already up to date.
Merging sh/for-next (37744feebc08 sh: remove sh5 support)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (af7b4801030c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (f6e8c474390b um: virtio: Replace zero-length array with flexible-array)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (3ead2f97bd44 xtensa: Fix spelling/grammar in comment)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging fscrypt/master (e3b1078bedd3 fscrypt: add support for IV_INO_LBLK_32 policies)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (8113246479a5 Merge branch 'for-next-next-v5.7-20200528' into for-next-20200528)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (dc1dad8e1a61 rbd: compression_hint option)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (394548757049 cifs: Fix cached_fid refcnt leak in open_shroot)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/smb2ops.c | 1 +
 1 file changed, 1 insertion(+)
Merging configfs/for-next (8aebfffacfa3 configfs: fix config_item refcnt leak in configfs_rmdir())
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (34f853b849eb erofs: suppress false positive last_block warning)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (510851acab39 exfat: add missing brelse() calls on error paths)
$ git merge exfat/dev
Merge made by the 'recursive' strategy.
 fs/exfat/dir.c   | 10 ++++++----
 fs/exfat/namei.c | 12 ++++++++++--
 2 files changed, 16 insertions(+), 6 deletions(-)
Merging ext3/for_next (ee374a9aeced ext2: fix missing percpu_counter_inc)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/dir.c    | 55 +++++++++++++++++++++++++++----------------------------
 fs/ext2/ext2.h   |  3 ++-
 fs/ext2/ialloc.c |  3 ++-
 fs/ext2/namei.c  | 39 ++++++++++++++++++++++++---------------
 fs/ext2/xattr.c  |  3 ++-
 5 files changed, 57 insertions(+), 46 deletions(-)
Merging ext4/dev (7b97d868b7ab ext4, jbd2: ensure panic by fix a race between jbd2 abort and ext4 error handlers)
$ git merge ext4/dev
Auto-merging fs/ext4/verity.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/ext4.h
Auto-merging Documentation/filesystems/dax.txt
Merge made by the 'recursive' strategy.
 Documentation/filesystems/dax.txt         |   6 +-
 Documentation/filesystems/ext4/verity.rst |   3 +
 fs/ext4/Makefile                          |   3 +-
 fs/ext4/dir.c                             |  16 ++++
 fs/ext4/ext4.h                            |  27 +++++--
 fs/ext4/extents.c                         |   2 +-
 fs/ext4/ialloc.c                          |   2 +-
 fs/ext4/inode.c                           |  26 +++++--
 fs/ext4/ioctl.c                           |  65 +++++++++++++---
 fs/ext4/mballoc.c                         |   2 +-
 fs/ext4/super.c                           | 124 +++++++++++++++++++++---------
 fs/ext4/verity.c                          |   5 +-
 fs/ext4/xattr.c                           |   2 +
 fs/ext4/xattr.h                           |   1 +
 fs/ext4/xattr_hurd.c                      |  51 ++++++++++++
 fs/jbd2/journal.c                         |  17 ++--
 include/linux/jbd2.h                      |   6 +-
 include/uapi/linux/fs.h                   |   1 +
 include/uapi/linux/xattr.h                |   4 +
 19 files changed, 290 insertions(+), 73 deletions(-)
 create mode 100644 fs/ext4/xattr_hurd.c
Merging f2fs/dev (b29482fde649 Merge branch 'work.epoll' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (9cd6b593cfc9 fs-verity: remove unnecessary extern keywords)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (9b46418c40fe fuse: copy_file_range should truncate cache)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (3d77e6a8804a Linux 5.7)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (ba838a75e73f NFS: Fix direct WRITE throughput regression)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (1eb2f96d0bff sunrpc: use kmemdup_nul() in gssp_stringify())
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (0df556457748 orangefs: convert get_user_pages() --> pin_user_pages())
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (2068cf7dfbc6 ovl: remove unnecessary lock check)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (4b68bf9a69d2 ubi: Select fastmap anchor PEBs considering wear level rules)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (36f9967531da 9p/xen: increase XEN_9PFS_RING_ORDER)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (8cc007246972 xfs: Add the missed xfs_perag_put() for xfs_ifree_cluster())
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (568776f992c4 zonefs: Replace uuid_copy() with import_uuid())
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (d4ff3b2ef901 iomap: Fix unsharing of an extent >2GB on a 32-bit machine)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (e4f9ba20d3b8 fs/xfs: Update xfs_ioctl_setattr_dax_invalidate())
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (5ef159681309 locks: add locks_move_blocks in posix_lock_inode)
$ git merge file-locks/locks-next
Auto-merging fs/locks.c
Merge made by the 'recursive' strategy.
 fs/locks.c | 1 +
 1 file changed, 1 insertion(+)
Merging vfs/for-next (b29482fde649 Merge branch 'work.epoll' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge vfs/for-next
Already up to date.
Merging printk/for-next (d6c8bb00c126 Merge remote-tracking branch 'origin/for-5.8-kdb-nmi' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (42612e776331 Merge tag 'f2fs-for-5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (78c08247b9d3 mtd: Support kmsg dumper based on pstore/blk)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (5d7d489e9129 Merge branch 'for-5.8/multitouch' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (797210b16a71 Merge branch 'i2c/for-5.8' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (b4203ce05563 i3c master: GETMRL's 3rd byte is optional even with BCR_IBI_PAYLOAD)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (d9d8efd3241b firmware/dmi: Report DMI Bios & EC firmware release)
$ git merge dmi/master
Auto-merging include/linux/mod_devicetable.h
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (aa3d090cb927 hwmon: (nct6683) Replace container_of() with  kobj_to_dev())
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/i5k_amb.c       |  2 +-
 drivers/hwmon/nct6683.c       |  8 ++++----
 drivers/hwmon/pmbus/adm1275.c | 13 ++++++-------
 3 files changed, 11 insertions(+), 12 deletions(-)
Merging jc_docs/docs-next (146f5cdeda15 docs/memory-barriers.txt/kokr: smp_mb__{before,after}_atomic(): update Documentation)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (2630e1bb0948 media: rkvdec: Fix H264 scaling list order)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (2630e1bb0948 media: rkvdec: Fix H264 scaling list order)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (30bbd465a449 Merge branches 'pm-acpi', 'pm-sleep' and 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (6cc3d0e9a097 cpufreq: tegra186: add CPUFREQ_NEED_INITIAL_FREQ_CHECK flag)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (7b0bf99b9ee4 cpupower: Remove unneeded semicolon)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (45679f9b508f opp: Don't parse icc paths unnecessarily)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (64488908b523 thermal/int340x_thermal: Don't require IDSP to exist)
$ git merge thermal/thermal/linux-next
Merge made by the 'recursive' strategy.
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (fe204591cc94 dlm: remove BUG() before panic())
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (fba97dc7fc76 RDMA/cm: Spurious WARNING triggered in cm_destroy_id())
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (96144c58abe7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (af7b4801030c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (9a25c1df24a6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (6b646a7e4af6 net/mlx5: Add ability to read and write ECE options)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (cb8e59cc8720 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (9a25c1df24a6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (1806c13dc253 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (17896406ff35 Bluetooth: implement read/set default system parameters mgmt)
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/btmrvl_sdio.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btintel.c                 |  59 +++++++
 drivers/bluetooth/btintel.h                 |  21 +++
 drivers/bluetooth/btmrvl_main.c             |  11 ++
 drivers/bluetooth/btmrvl_sdio.c             |  21 ++-
 drivers/bluetooth/btqca.c                   |  27 +++
 drivers/bluetooth/btqca.h                   |   2 +
 drivers/bluetooth/btusb.c                   |   9 +
 drivers/bluetooth/hci_qca.c                 |  77 +++++----
 drivers/net/wireless/marvell/mwifiex/sdio.h |   4 +-
 include/net/bluetooth/bluetooth.h           |  10 ++
 include/net/bluetooth/hci_core.h            |  18 ++
 include/net/bluetooth/hci_sock.h            |   4 +-
 include/net/bluetooth/mgmt.h                |  18 ++
 include/net/bluetooth/sco.h                 |   2 +
 net/bluetooth/Makefile                      |   2 +-
 net/bluetooth/af_bluetooth.c                |   5 +-
 net/bluetooth/hci_conn.c                    |  14 +-
 net/bluetooth/hci_core.c                    |  32 +++-
 net/bluetooth/hci_request.c                 |  25 ++-
 net/bluetooth/hci_sock.c                    |   4 +-
 net/bluetooth/mgmt.c                        |   8 +
 net/bluetooth/mgmt_config.c                 | 253 ++++++++++++++++++++++++++++
 net/bluetooth/mgmt_config.h                 |  11 ++
 net/bluetooth/sco.c                         |  32 ++++
 24 files changed, 585 insertions(+), 84 deletions(-)
 create mode 100644 net/bluetooth/mgmt_config.c
 create mode 100644 net/bluetooth/mgmt_config.h
Merging mac80211-next/master (cb8e59cc8720 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (9d05a7c0c539 gfs2: Don't sleep during glock hash walk)
$ git merge gfs2/for-next
